TAUTH,IP,BT,NEL,PLTH,RGEO,KAREA,EPS,MEFF,TOK,SHOT,DATE,TIME,ind
-2.90973808038713,-0.2279048684159202,0.5411608235620636,2.165045678971984,1.534714366238164,0.4995624314872799,0.45615822242368254,-1.1869263672914978,0.6931471805599453,AUG,8153,19960515,3.885,1618
-2.7586069247193623,-0.22602269206505327,0.8385453832493022,2.091617117609969,1.4770487243883548,0.5007752879124892,0.45298462407614076,-1.1901296702337383,0.6931471805599453,AUG,8170,19960521,2.2,1621
-2.659117189993031,-0.22502031132706996,0.8381129508101309,1.8955187035189074,1.4562867329399256,0.5025918188388871,0.4643627493556498,-1.1981418840151428,0.6931471805599453,AUG,8170,19960521,3.2,1622
-2.514541454917691,-0.22464467744047695,1.0848513734180727,1.6362745663876601,1.2325602611778486,0.5031965966014995,0.47933495667461984,-1.212269927711704,0.6931471805599453,AUG,8494,19960718,3.3,1698
-2.4998172625237545,-0.22602269206505327,0.698632110790515,1.985542865235778,0.9932517730102833,0.494696241836107,0.45615822242368254,-1.1806692186480519,0.6931471805599453,AUG,10008,19980227,2.6,1739
-3.042195147964332,-0.2238938327049139,0.7040871205982796,1.9130917543955799,1.9315214116032136,0.49591501103023644,0.45679173527350503,-1.1850701703206443,0.6931471805599453,AUG,10009,19980227,2.45,1745
-3.1292636661785136,-0.22439433321586247,0.7040871205982796,2.0649622204150018,1.9198594718553705,0.494696241836107,0.4517123592734841,-1.1794785060644246,0.6931471805599453,AUG,10009,19980227,2.85,1746
-3.2121485041187743,-0.22502031132706996,0.7040871205982796,2.119623331312668,1.9139771019523042,0.49286529838899784,0.4478858239921165,-1.1728988398035598,0.6931471805599453,AUG,10009,19980227,3.15,1747
-3.303344981494651,-0.22577200266790187,0.7040871205982796,2.1185420553017504,1.922787731634459,0.49225423818055525,0.44468582126144574,-1.1689376927098356,0.6931471805599453,AUG,10009,19980227,3.3,1748
-3.363323729234074,-0.22664969064349752,0.7040871205982796,2.1815467646169897,1.9110228900548727,0.4891933236388768,0.4356709501652302,-1.1576478916084507,0.6931471805599453,AUG,10009,19980227,3.675,1749
-3.171515253508363,-0.22301855912605886,0.7050757514252192,2.047047473868832,1.9300710850255671,0.494696241836107,0.45234869400701483,-1.1800736851316915,0.6931471805599453,AUG,10010,19980227,2.45,1753
-3.2735960370684336,-0.22539608636750366,0.7050757514252192,2.12811265114349,1.900613874140137,0.49225423818055525,0.4472466421231194,-1.171301294361719,0.6931471805599453,AUG,10010,19980227,2.85,1754
-3.365058335046282,-0.22589733951083085,0.7050757514252192,2.1476841317760833,1.9050881545350582,0.49041881398832804,0.44018854416654996,-1.1631753049005393,0.6931471805599453,AUG,10010,19980227,3.15,1755
-3.4109447331170353,-0.22614806033450852,0.7050757514252192,2.1919886716520187,1.9021075263969203,0.4885800148186709,0.4337285733810237,-1.1548905414250568,0.6931471805599453,AUG,10010,19980227,3.45,1756
-3.5019020857837875,-0.22727708259581675,0.7050757514252192,2.3427668826268775,1.9242486522741338,0.48427628853245414,0.41673470036639515,-1.1364734827634453,0.6931471805599453,AUG,10010,19980227,3.85,1757
-2.9053432738263103,-0.0008003201707691552,0.9021918074946533,2.329227023940467,2.004179057179289,0.4971322966339881,0.46624658036802336,-1.1902794771939333,0.6931471805599453,AUG,10729,19980526,3.195,1826
-3.2513990165737607,0.18065349969325756,0.9030028375472197,2.644044871126298,2.6026896854443837,0.49774038421733524,0.4706284340145776,-1.195498177334964,0.6931471805599453,AUG,10769,19980528,3.2,1839
-3.38640729618952,0.17981842657583597,0.9034081060431414,2.63834278867739,2.5952547069568657,0.49652383905513103,0.4643627493556498,-1.1882719987013688,0.6931471805599453,AUG,10769,19980528,3.325,1840
-2.4867483446673715,-0.0016012813669738792,0.7188149273085231,2.492378664626701,1.6193882432872684,0.494696241836107,0.4350239103497087,-1.1318412322807674,0.6931471805599453,AUG,11799,19990319,4.5,1946
-2.593606066711341,-0.0020020026706730793,0.7188149273085231,2.506341930508065,1.6370530794670737,0.49408629976169266,0.43243155633797864,-1.1297195741210313,0.6931471805599453,AUG,11799,19990319,4.75,1947
-1.627092847672821,0.0009995003330834232,0.8206605008589049,1.241557564653207,1.3837912309017721,0.5019866750987863,0.4731237565819792,-1.2124834939938445,0.6931471805599453,AUG,11943,19990408,2.45,1974
-2.452245867548452,0.002995508979798371,1.1206998851321146,1.9497598722100606,1.5769147207285403,0.49591501103023644,0.4330802751411378,-1.1450453061734076,0.6931471805599453,AUG,12085,19990427,1.788,2031
-2.5533568114257297,-0.0009004052431641551,1.1206998851321146,2.1051092884284137,1.5810384379124023,0.498348102254878,0.4343764516025845,-1.147478397398049,0.6931471805599453,AUG,12085,19990427,2.1,2032
-2.9517153881372167,-0.5133287539841094,0.42787870294506447,1.9056832155463692,1.4770487243883548,0.4953058121079539,0.4369637751675354,-1.1358605425487285,0.6931471805599453,AUG,12181,19990506,2.73,2064
-3.0578204658674126,-0.5124936808666878,0.9384435365152884,1.6310036903486609,1.4973884086254774,0.494696241836107,0.42787870294506447,-1.135630550949118,0.6931471805599453,AUG,12202,19990511,2.725,2073
-2.981040724811001,-0.5118261240995743,0.9380522236556679,1.692491467569386,1.4883995840570443,0.48489224173948625,0.45615822242368254,-1.1574527886910433,0.6931471805599453,AUG,12202,19990511,4.05,2074
-3.2467610283577364,-0.5138301327862895,0.4252677354043441,1.9305064039035147,1.918392120161421,0.4971322966339881,0.4434029474485566,-1.1411084331874841,0.6931471805599453,AUG,12204,19990511,2.995,2077
-3.228421237711732,-0.5136629785861511,0.4265740713183996,1.906426544206181,1.9080599249242156,0.4971322966339881,0.44596705141749426,-1.1411084331874841,0.6931471805599453,AUG,12205,19990511,2.95,2078
-1.4943251053335957,0.002995508979798371,0.9376607576103475,1.6591800043289144,1.6253112615903906,0.4891933236388768,0.48489224173948625,-1.1574527886910433,0.6931471805599453,AUG,12251,19990520,3.875,2096
-1.526476391719753,0.001998002662673058,0.9396165571776518,1.612433421413899,1.5953389880545987,0.4885800148186709,0.48489224173948625,-1.154306599802624,0.6931471805599453,AUG,12253,19990520,4.05,2101
-1.695540611487512,0.0009995003330834232,0.93491619599732,1.628259666674688,1.7119945007591924,0.4885800148186709,0.48489224173948625,-1.1558645358528887,0.6931471805599453,AUG,12253,19990520,4.375,2102
-1.8213942743577458,0.001998002662673058,0.9368773654825434,1.716496984727508,1.8870696490323797,0.4879663296199081,0.4855078157817008,-1.154082171128823,0.6931471805599453,AUG,12256,19990520,3.925,2107
-3.720576540857191,-0.9185432669274489,0.9050275395954444,1.3532545070416904,1.33500106673234,0.48427628853245414,0.44018854416654996,-1.151560809566672,0.6931471805599453,AUG,12535,19990730,3.385,2127
-3.2670162001961356,-0.9142927292114821,0.9050275395954444,1.2360526977893476,1.2089603458369749,0.4989554511955033,0.5092243423990168,-1.2163953243244932,0.6931471805599453,AUG,12553,19990803,2.85,2137
-3.3082536360194172,-0.9162907318741551,0.9046229270064731,1.2427126326418665,1.2383742310432684,0.49774038421733524,0.5176026080450143,-1.2205223699069714,0.6931471805599453,AUG,12553,19990803,3.3,2138
-2.361380139504551,-0.0015011261262672026,0.9086617047096639,2.3617969526258915,1.6253112615903906,0.5025918188388871,0.45679173527350503,-1.147711030388251,0.6931471805599453,AUG,13171,20000128,3.3,2171
-2.32288984633441,-0.0003000450090021035,0.9086617047096639,2.3693087250369538,1.5748464676644813,0.5038010088290262,0.4574248470388755,-1.1472060974941574,0.6931471805599453,AUG,13171,20000128,3.625,2172
-2.576232776482023,-0.0010005003335835344,0.9074517832069507,2.4069451083182885,1.631199404215613,0.5019866750987863,0.4548899914356874,-1.146724716451044,0.6931471805599453,AUG,13173,20000128,3.7,2175
-2.8266648324384525,-0.22276862160913655,0.8870678731972518,1.7703655765403825,1.8066480817218056,0.4861230111256188,0.4246139269469252,-1.1289573778119748,0.6931471805599453,AUG,14870,20011206,3.5,2261
-2.711305493822883,-0.005113049386823014,0.788002711572624,2.200552367428894,1.665818245870208,0.4934759854308776,0.4675004990276171,-1.1302428325547154,0.6931471805599453,AUG,15110,20020122,5.6,2296
-2.8528447860054436,-0.5116593045145682,0.8484400649659806,1.2680737297324596,1.2837077723447896,0.5025918188388871,0.4675004990276171,-1.2092295895813316,0.6931471805599453,AUG,15273,20020208,4.75,2323
-3.72098950803217,-0.9155410129836091,0.6871291082343823,1.5299617109323036,1.81319474994812,0.49408629976169266,0.4134332777573413,-1.2205834600031922,0.6931471805599453,AUG,15456,20020307,5.4,2347
-3.810821124919179,-0.9142927292114821,0.4007875185570534,1.541159071680806,1.830980182381336,0.49408629976169266,0.4265740713183996,-1.218105143988725,0.6931471805599453,AUG,15489,20020312,3.4,2366
-3.5578511917075324,-0.9165407631293644,0.3987761199573678,1.4136663079157412,1.430311246536665,0.49591501103023644,0.43889988419440173,-1.2278030199066123,0.6931471805599453,AUG,15489,20020312,5.4,2367
-3.2441936328524905,-0.9150415124737232,0.6886370250820593,1.4701758451005926,1.2753628004126087,0.4891933236388768,0.3852624007906449,-1.1998936634464112,0.6931471805599453,AUG,15496,20020312,4.95,2368
-3.3292488823495714,-0.22476987305879384,0.6891391591624065,1.9640306901685083,2.2669579153508947,0.4891933236388768,0.41078426958576436,-1.163911368730455,0.6931471805599453,AUG,15594,20020416,4.7,2390
-3.376699910061768,-0.22314355131420985,0.7168637071772613,1.7116334247487701,2.302585092994046,0.4879663296199081,0.4542552722775964,-1.1581785388973573,0.6931471805599453,AUG,15674,20020425,3.75,2423
-2.7869310839556576,-0.22351862164429287,0.9090646867824156,1.7485039605570978,1.801709800081223,0.48489224173948625,0.4252677354043441,-1.1282973304046175,0.6931471805599453,AUG,15787,20020514,4.65,2447
-2.9033354242880236,-0.5088276211033177,0.9917691930500606,1.260731138144545,1.2178757094949273,0.498348102254878,0.42592111667554666,-1.198721327906563,0.6931471805599453,AUG,15889,20020604,1.9,2503
-3.0328112817954116,-0.5101591792228303,0.9913982043609604,1.320421616969183,1.3837912309017721,0.504405055963068,0.4517123592734841,-1.2202069270878193,0.6931471805599453,AUG,15889,20020604,3.1,2504
-3.128806627779333,-0.5109923043230896,0.9913982043609604,1.2900587532390648,1.3987168811184478,0.5068176023684519,0.4599532933922342,-1.2298056249394183,0.6931471805599453,AUG,15889,20020604,3.7,2505
-3.2319610644168564,-0.5101591792228303,0.9913982043609604,1.2778736121654701,1.413423028508143,0.5068176023684519,0.4637340162321402,-1.231455450019768,0.6931471805599453,AUG,15889,20020604,4.5,2506
-3.2649197633696074,-0.5098261234329071,0.9913982043609604,1.313454814942933,1.430311246536665,0.5068176023684519,0.4643627493556498,-1.2318683319414054,0.6931471805599453,AUG,15889,20020604,5.7,2507
-2.590133841000592,-0.22552137610017395,0.6946460566836813,2.0738006617897504,1.5496879080283263,0.49103099643781106,0.445326641533295,-1.1225187966110286,0.6931471805599453,AUG,17151,20030306,5.25,2733
-2.394810037036563,-0.22815609313775412,0.6931471805599453,2.048079865236822,0.9001613499442714,0.4885800148186709,0.4356709501652302,-1.1127609909138934,0.6931471805599453,AUG,17433,20030430,5.25,2779
-2.3875984673210024,-0.22815609313775412,0.6911451778892722,2.0354896541506533,0.883767540168595,0.49103099643781106,0.44276089285186127,-1.122330773671676,0.6931471805599453,AUG,17448,20030506,5.25,2784
-2.810249053422458,0.07232066157962608,0.6956440607585325,2.0106272256794764,1.3190856114264404,0.48673782823690076,0.4200252594394941,-1.0994116246469692,0.0,AUG,18179,20030731,3.0,2883
-3.7867128144626996,-0.5101591792228303,0.3285840637722067,1.7693434299437227,2.379546134130174,0.5128236264286637,0.5031965966014995,-1.2347818888427287,0.6931471805599453,AUG,19111,20040603,5.5,2950
-2.464280831994344,-0.00040008002133980235,0.9086617047096639,2.1546649629174235,1.5953389880545987,0.47374661552457,0.4593217808988751,-1.1234512382416786,0.6931471805599453,AUGW,22755,20080229,2.75,3062
-2.6047718516487084,-0.0011006054440330039,0.9090646867824156,2.188968366207078,1.5953389880545987,0.4824261492442928,0.44660705143933954,-1.1205171240561598,0.6931471805599453,AUGW,22832,20080318,2.75,3065
-2.453756880795784,-0.0007002451143934259,0.9110771648212677,2.172476407647025,1.5686159179138452,0.48427628853245414,0.45298462407614076,-1.128823799256337,0.6931471805599453,AUGW,22856,20080319,2.75,3066
-2.4157537910996836,0.0,0.911479174876933,2.1744107542705375,1.5769147207285403,0.48673782823690076,0.4548899914356874,-1.1381674154449777,0.6931471805599453,AUGW,22880,20080325,1.85,3067
-2.432579889610233,0.0009995003330834232,0.9106749930885194,2.158945642792435,1.5727739280625088,0.4873522675803485,0.45615822242368254,-1.1401255540020205,0.6931471805599453,AUGW,22909,20080327,1.85,3068
-2.4318968294743852,0.0009995003330834232,0.911881023385455,2.158483749019789,1.5769147207285403,0.4873522675803485,0.4555243079809013,-1.1395494618113398,0.6931471805599453,AUGW,22955,20080401,1.85,3069
-2.6578324849415926,-0.0010005003335835344,0.9013801191384009,2.211894227709542,1.597365331199831,0.4885800148186709,0.4649910874221913,-1.145202420696244,0.6931471805599453,AUGW,23004,20080408,1.85,3070
-2.4983566975124045,0.0,0.9082585601768908,2.2162643865275187,1.5623463049002497,0.4879663296199081,0.45805755822733496,-1.142085123212375,0.6931471805599453,AUGW,23006,20080408,1.85,3071
-2.5452937998030953,-0.0011006054440330039,0.8862438105218584,2.2438960966453663,1.5789787049493917,0.4873522675803485,0.4593217808988751,-1.139933486393632,0.6931471805599453,AUGW,23018,20080410,1.85,3074
-2.607209886176139,-0.001200720576518988,0.8874796500200354,2.2192034840549946,1.5892352051165808,0.4873522675803485,0.462475362824944,-1.1407019782662278,0.6931471805599453,AUGW,23041,20080411,1.85,3075
-2.4221572281348904,-0.0003000450090021035,0.9050275395954444,2.1531565795021166,1.5644405465033644,0.4861230111256188,0.45234869400701483,-1.1323866057867136,0.6931471805599453,AUGW,23364,20080617,3.25,3083
-2.4912064519365282,0.0,0.9082585601768908,2.1002240808623642,1.547562508716013,0.48489224173948625,0.4542552722775964,-1.1388187091461501,0.6931471805599453,AUGW,23429,20080626,2.65,3086
-2.395248777857465,-0.00020002000266715575,0.9090646867824156,2.198557022569998,1.556037135706985,0.4774756440844366,0.44980092192821614,-1.1260319413165065,0.6931471805599453,AUGW,23722,20080926,3.25,3089
-2.5160258688468704,0.0,0.9074517832069507,2.1086361999591117,1.5851452198650557,0.4824261492442928,0.44916296337388373,-1.132322287809923,0.6931471805599453,AUGW,23793,20081009,2.75,3092
-2.4557362724882204,0.0,0.9098701640712323,2.1021810286493254,1.4770487243883548,0.4818086746954981,0.4478858239921165,-1.1309389698386692,0.6931471805599453,AUGW,23837,20081014,2.75,3095
-2.4786065372395205,-0.00010000500033345836,0.8969040180739649,2.061786606441115,1.5238800240724537,0.4855078157817008,0.4478858239921165,-1.1304364240711717,0.6931471805599453,AUGW,23859,20081016,3.25,3096
-2.6156533518362424,-0.0005001250416823539,0.9058362739702962,2.1583682422336365,1.5173226235262947,0.48057258059496977,0.4485245975686114,-1.1226464909709144,0.6931471805599453,AUGW,23884,20081021,2.95,3097
-2.4793222714941,-0.0003000450090021035,0.9030028375472197,2.1493173565908283,1.4929040961781488,0.48365995569322123,0.44660705143933954,-1.122318950969097,0.6931471805599453,AUGW,23907,20081023,3.25,3098
-2.4693483108721477,-0.00020002000266715575,0.9058362739702962,2.1183016128865506,1.506297153514587,0.4855078157817008,0.44916296337388373,-1.1292935668039221,0.6931471805599453,AUGW,23928,20081024,3.25,3099
-2.639177336815835,-0.0010005003335835344,0.8997547632340556,2.1564025828159643,1.5830939370944985,0.48427628853245414,0.44596705141749426,-1.124072293595405,0.6931471805599453,AUGW,23971,20081106,3.25,3100
-2.4518974961810547,-0.0011006054440330039,0.9046229270064731,2.0935909647842554,1.5195132049061133,0.4879663296199081,0.4517123592734841,-1.1357578084590563,0.6931471805599453,AUGW,24059,20081118,2.35,3101
-2.461346385378987,-0.00020002000266715575,0.9050275395954444,2.0969130225918406,1.5085119938441398,0.4774756440844366,0.4504384737508955,-1.1285216486257468,0.6931471805599453,AUGW,24087,20081120,3.25,3103
-2.557735440443342,0.0,0.9110771648212677,2.1226207557737693,1.597365331199831,0.48489224173948625,0.44980092192821614,-1.1271562119848617,0.6931471805599453,AUGW,24156,20081127,3.25,3106
-2.4300776135093223,-0.0030045090202987243,0.9050275395954444,2.191653532286764,1.5686159179138452,0.47685510419483734,0.4485245975686114,-1.1235004511033626,0.6931471805599453,AUGW,24408,20090512,3.25,3107
-2.612376451033928,-0.0031048149534787565,0.9038132103630424,2.194999882314108,1.6193882432872684,0.48057258059496977,0.43889988419440173,-1.1162058549543086,0.6931471805599453,AUGW,24423,20090514,2.75,3108
-2.5771535263004437,-0.003606495594111744,0.898534010284896,2.2035379393928114,1.6074359097634274,0.47561286801024616,0.44596705141749426,-1.1173067669812757,0.6931471805599453,AUGW,24445,20090515,3.25,3109
-2.4600579518186096,-0.002703651574314823,0.9046229270064731,2.1778152060380958,1.5686159179138452,0.47685510419483734,0.44980092192821614,-1.1246465830339856,0.6931471805599453,AUGW,24532,20090602,3.25,3110
-2.4393216165675167,-0.002703651574314823,0.9074517832069507,2.17384221710132,1.5769147207285403,0.47685510419483734,0.44980092192821614,-1.1250289191120515,0.6931471805599453,AUGW,24552,20090604,3.25,3111
-2.4530592063488803,-0.0026033858701149278,0.9054319885392791,2.17792848839449,1.5602476682433286,0.47685510419483734,0.44980092192821614,-1.1240733528663829,0.6931471805599453,AUGW,24570,20090605,3.25,3112
-2.5677232010109323,-0.0035061393292877014,0.9046229270064731,2.185264450417503,1.5748464676644813,0.47561286801024616,0.44596705141749426,-1.1184472346966023,0.6931471805599453,AUGW,24637,20090617,3.25,3117
-2.6681566374405334,-0.0039076248310170765,0.898534010284896,2.172476407647025,1.5871923034867805,0.47561286801024616,0.44468582126144574,-1.1186374391669809,0.6931471805599453,AUGW,24658,20090618,3.25,3118
-2.483028414776228,-0.0025031302181185884,0.9046229270064731,2.1445267883357704,1.6253112615903906,0.4780957991430718,0.44980092192821614,-1.1278004218601805,0.6931471805599453,AUGW,24703,20090623,3.25,3120
-2.6790255220615937,-0.0035061393292877014,0.9013801191384009,2.282790465665866,1.5933085305042167,0.47685510419483734,0.4643627493556498,-1.1340561579813135,0.6931471805599453,AUGW,24900,20090722,3.45,3128
-2.467695613057646,-0.016535968640099635,0.8899467565345531,2.189080392197225,1.528227857008557,0.4799539600989037,0.45107561936021673,-1.1245014708227867,0.6931471805599453,AUGW,25219,20090924,3.6,3133
-2.48530672980934,-0.0032051309489484468,0.9058362739702962,2.1875108851485803,1.5539252025038415,0.47561286801024616,0.4478858239921165,-1.1190179566753775,0.6931471805599453,AUGW,25246,20090925,3.25,3134
-2.5816378387477723,-0.0020020026706730793,0.9042181506398859,2.2113466125597747,1.6331544390514163,0.48119081863630003,0.4434029474485566,-1.1194710977554052,0.6931471805599453,AUGW,25281,20091001,2.75,3136
-2.4918104261047946,-0.002703651574314823,0.8981267612464839,2.1862759705936625,1.601405740736836,0.48365995569322123,0.44276089285186127,-1.1232663693251368,0.6931471805599453,AUGW,25306,20091008,2.65,3139
-2.5261037146383387,-0.0031048149534787565,0.8977193462887197,2.155823711598642,1.5892352051165808,0.4855078157817008,0.4517123592734841,-1.1327260644532464,0.6931471805599453,AUGW,25307,20091008,4.25,3141
-2.5140471395344175,-0.0025031302181185884,0.9126842362800434,2.145463337221833,1.7119945007591924,0.4855078157817008,0.45362014999521155,-1.133681630698915,0.6931471805599453,AUGW,25414,20091021,4.25,3151
-2.5683752190297278,-0.0032051309489484468,0.9070481505072224,2.1627481478062465,1.7047480922384253,0.48427628853245414,0.44980092192821614,-1.1284428468707777,0.6931471805599453,AUGW,25415,20091021,4.25,3152
-2.5672018925148303,-0.0038072383429540663,0.9070481505072224,2.1752061636642153,1.5686159179138452,0.4824261492442928,0.445326641533295,-1.1208957685135423,0.6931471805599453,AUGW,25415,20091021,5.75,3153
-2.487830921305247,-0.002904213147389827,0.9086617047096639,2.0738006617897504,1.5706970841176697,0.4861230111256188,0.4542552722775964,-1.1354447121455344,0.6931471805599453,AUGW,25465,20091103,4.25,3156
-2.5101013884225565,-0.0028039273327342593,0.9086617047096639,2.0732977069193463,1.5810384379124023,0.48673782823690076,0.45615822242368254,-1.1379756057196364,0.6931471805599453,AUGW,25466,20091103,3.85,3157
-2.4909649643719645,-0.0031048149534787565,0.9086617047096639,2.073674946785499,1.5727739280625088,0.4861230111256188,0.45362014999521155,-1.1364022914583882,0.6931471805599453,AUGW,25467,20091103,4.75,3158
-2.548357762368617,-0.0033054570087265927,0.9074517832069507,2.1390067790172265,1.5953389880545987,0.4879663296199081,0.4668737362368079,-1.1438177254361563,0.6931471805599453,AUGW,25567,20091117,4.25,3161
-2.5212387390354034,-0.0031048149534787565,0.9074517832069507,2.0974042420540084,1.5871923034867805,0.4898062565419152,0.47000362924573563,-1.1502926548623122,0.6931471805599453,AUGW,25568,20091117,3.85,3162
-2.391962904145262,-0.0025031302181185884,0.9170904120447193,2.1021810286493254,1.506297153514587,0.48365995569322123,0.47561286801024616,-1.1325988815888464,0.6931471805599453,AUGW,26129,20110118,3.25,3188
-2.3737589124485705,-0.0025031302181185884,0.9134868045414208,2.17281803493498,1.5518087995974639,0.4774756440844366,0.4873522675803485,-1.1393179748159694,0.6931471805599453,AUGW,26207,20110127,4.5,3197
-2.4500415624619207,-0.0025031302181185884,0.9030028375472197,2.089020516460159,1.5644405465033644,0.47933495667461984,0.46058440732924394,-1.1174259314864867,0.6931471805599453,AUGW,26347,20110218,3.25,3217
-2.7944254168489557,-0.22401893435016368,0.9074517832069507,1.749199854809259,1.7209792871670078,0.48427628853245414,0.4824261492442928,-1.1580130755725762,0.6931471805599453,AUGW,26404,20110224,3.25,3220
-2.987169042893503,-0.22627344432313742,0.8666802313208206,1.831781143577541,1.8718021769015913,0.4879663296199081,0.5086232002107907,-1.193996136010867,0.6931471805599453,AUGW,26410,20110224,2.75,3224
-2.440468800357432,-0.0028039273327342593,0.911479174876933,2.11130351482858,1.5810384379124023,0.47933495667461984,0.4631048875545789,-1.117615235793725,0.6931471805599453,AUGW,26420,20110301,3.25,3226
-2.4531754516265467,-0.0034057931348329324,0.9005677714089187,2.1048655940199943,1.6034198401085373,0.48304324275353905,0.4712528486461675,-1.1315995399856091,0.6931471805599453,AUGW,26445,20110303,5.45,3233
-2.783690115310955,-0.22351862164429287,0.9054319885392791,1.7859090555498793,1.7439688053917064,0.4824261492442928,0.4787155698477571,-1.1520521347628923,0.6931471805599453,AUGW,26460,20110303,3.25,3234
-2.6287308318979554,-0.22401893435016368,0.9058362739702962,1.989653586288814,1.7029282555214391,0.48304324275353905,0.4873522675803485,-1.1530600059246299,0.6931471805599453,AUGW,26460,20110303,5.25,3235
-2.41050443521354,-0.002703651574314823,0.9021918074946533,2.155707897133286,1.5810384379124023,0.48057258059496977,0.4643627493556498,-1.1216967330877632,0.6931471805599453,AUGW,26497,20110310,3.25,3237
-2.5657696938454393,-0.0020020026706730793,0.9090646867824156,2.101569893752837,1.547562508716013,0.48427628853245414,0.4485245975686114,-1.1393572682859432,0.6931471805599453,AUGW,26519,20110311,2.25,3239
-2.478368072948418,-0.0031048149534787565,0.9090646867824156,2.1596380836741127,1.547562508716013,0.48119081863630003,0.4649910874221913,-1.1249765696585212,0.6931471805599453,AUGW,26519,20110311,3.25,3240
-2.6012607069206926,-0.002703651574314823,0.9086617047096639,2.110819077372091,1.6094379124341003,0.4824261492442928,0.4675004990276171,-1.1300265148482678,0.6931471805599453,AUGW,26519,20110311,5.45,3241
-2.411395998852225,-0.002904213147389827,0.8977193462887197,2.136412437939462,1.5107219394949425,0.4799539600989037,0.4637340162321402,-1.1201292558927434,0.6931471805599453,AUGW,26537,20110315,3.25,3243
-2.526979426209908,-0.0038072383429540663,0.8969040180739649,2.1117877177190474,1.673351238177753,0.4824261492442928,0.46937843385181716,-1.1300265148482678,0.6931471805599453,AUGW,26537,20110315,5.45,3244
-2.381303677705451,-0.0031048149534787565,0.9098701640712323,2.1485010776113307,1.5432981099295553,0.4799539600989037,0.4637340162321402,-1.1205086905396784,0.6931471805599453,AUGW,26558,20110317,3.25,3246
-2.509855295151965,-0.003706861931326512,0.9094675065260296,2.1323897159979315,1.6620303625532709,0.48119081863630003,0.4675004990276171,-1.1247862203669976,0.6931471805599453,AUGW,26558,20110317,5.45,3247
-3.065511168161908,-0.2269006001919221,0.9297990818989472,2.0559169966328787,1.827769906751088,0.4787155698477571,0.494696241836107,-1.1623085376028905,0.6931471805599453,AUGW,26592,20110318,2.7,3251
-2.4037322749990033,-0.0033054570087265927,0.9110771648212677,2.1290646921531597,1.501852701754163,0.48057258059496977,0.4643627493556498,-1.1224564672173736,0.6931471805599453,AUGW,26650,20110329,3.25,3261
-2.486988815992325,-0.0028039273327342593,0.8989410935390421,2.084802147921932,1.6034198401085373,0.4824261492442928,0.47000362924573563,-1.1307911870323448,0.6931471805599453,AUGW,26695,20110401,5.45,3265
-2.8155797340448765,-0.22564668153232836,0.9126842362800434,1.8388020755613663,1.7047480922384253,0.48673782823690076,0.42133845726445457,-1.1591024696143175,0.6931471805599453,AUGW,26715,20110405,3.25,3271
-2.3976652992443155,-0.0028039273327342593,0.9122827104766164,2.1290646921531597,1.5496879080283263,0.4799539600989037,0.461845441544272,-1.1205086905396784,0.6931471805599453,AUGW,26802,20110415,3.25,3273
-2.4447248601551688,-0.0030045090202987243,0.9122827104766164,2.119623331312668,1.5810384379124023,0.48119081863630003,0.4668737362368079,-1.1266913457288923,0.6931471805599453,AUGW,26802,20110415,5.45,3274
-2.391853560752228,-0.0030045090202987243,0.9146894505071812,2.1309660593332267,1.5539252025038415,0.4799539600989037,0.462475362824944,-1.1197499651618545,0.6931471805599453,AUGW,26820,20110419,3.25,3276
-2.404728566662749,-0.0025031302181185884,0.9146894505071812,2.1100919808785945,1.5432981099295553,0.48119081863630003,0.4681268692328754,-1.1247862203669976,0.6931471805599453,AUGW,26820,20110419,5.45,3277
-2.410727251613749,-0.0032051309489484468,0.9086617047096639,2.1576749211982373,1.5303947050936475,0.4787155698477571,0.4599532933922342,-1.114537683788433,0.6931471805599453,AUGW,26860,20110428,3.25,3287
-2.53061556588165,-0.0034057931348329324,0.9082585601768908,2.1117877177190474,1.5496879080283263,0.4799539600989037,0.46561903092791146,-1.1184235793681532,0.6931471805599453,AUGW,26860,20110428,5.45,3288
